fastapi>=0.115.0,<0.140.0
uvicorn[standard]>=0.30.0,<0.40.0
sqlalchemy[asyncio]>=2.0.35,<2.1.0
alembic>=1.13.0,<2.0.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
aiosqlite>=0.20.0,<1.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.1.0,<5.0.0
python-multipart>=0.0.12,<1.0.0
httpx>=0.27.0,<1.0.0
apscheduler>=3.10.4,<4.0.0
cryptography>=43.0.0,<47.0.0
Pillow>=11.0.0,<13.0.0
python-dotenv>=1.0.0,<2.0.0
pandas>=2.2.3,<3.0.0
openpyxl>=3.1.2,<4.0.0
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<2.0.0
